STATION,DATE,EMXT,EMNT
GHCND:USW00014837,19700101,33,-294
GHCND:USW00014837,19700201,83,-261
GHCND:USW00014837,19700301,122,-139
GHCND:USW00014837,19700401,294,-72
GHCND:USW00014837,19700501,306,-39
GHCND:USW00014837,19700601,339,39
GHCND:USW00014837,19700701,322,61
GHCND:USW00014837,19700801,328,61
GHCND:USW00014837,19700901,311,11
GHCND:USW00014837,19701001,250,-39
GHCND:USW00014837,19701101,133,-139
GHCND:USW00014837,19701201,167,-244
GHCND:USW00014837,19710101,28,-322
GHCND:USW00014837,19710201,83,-300
GHCND:USW00014837,19710301,211,-161
GHCND:USW00014837,19710401,256,-89
GHCND:USW00014837,19710501,300,-39
GHCND:USW00014837,19710601,350,61
GHCND:USW00014837,19710701,328,61
GHCND:USW00014837,19710801,333,61
GHCND:USW00014837,19710901,322,6
GHCND:USW00014837,19711001,311,-22
GHCND:USW00014837,19711101,217,-139
GHCND:USW00014837,19711201,78,-183
GHCND:USW00014837,19720101,72,-311
GHCND:USW00014837,19720201,67,-283
GHCND:USW00014837,19720301,161,-189
GHCND:USW00014837,19720401,256,-128
GHCND:USW00014837,19720501,317,0
GHCND:USW00014837,19720601,328,-6
GHCND:USW00014837,19720701,344,44
GHCND:USW00014837,19720801,344,44
GHCND:USW00014837,19720901,283,-6
GHCND:USW00014837,19721001,244,-94
GHCND:USW00014837,19721101,122,-94
GHCND:USW00014837,19721201,67,-272
GHCND:USW00014837,19730101,117,-222
GHCND:USW00014837,19730201,67,-267
GHCND:USW00014837,19730301,200,-78
GHCND:USW00014837,19730401,228,-111
GHCND:USW00014837,19730501,267,0
GHCND:USW00014837,19730601,322,89
GHCND:USW00014837,19730701,350,89
GHCND:USW00014837,19730801,344,83
GHCND:USW00014837,19730901,322,17
GHCND:USW00014837,19731001,267,-22
GHCND:USW00014837,19731101,178,-106
GHCND:USW00014837,19731201,150,-239
GHCND:USW00014837,19740101,100,-283
GHCND:USW00014837,19740201,72,-267
GHCND:USW00014837,19740301,194,-200
GHCND:USW00014837,19740401,289,-56
GHCND:USW00014837,19740501,311,-33
GHCND:USW00014837,19740601,317,56
GHCND:USW00014837,19740701,361,89
GHCND:USW00014837,19740801,328,56
GHCND:USW00014837,19740901,306,-39
GHCND:USW00014837,19741001,261,-61
GHCND:USW00014837,19741101,217,-89
GHCND:USW00014837,19741201,50,-144
GHCND:USW00014837,19750101,117,-211
GHCND:USW00014837,19750201,61,-256
GHCND:USW00014837,19750301,106,-222
GHCND:USW00014837,19750401,256,-111
GHCND:USW00014837,19750501,339,11
GHCND:USW00014837,19750601,339,50
GHCND:USW00014837,19750701,339,72
GHCND:USW00014837,19750801,339,67
GHCND:USW00014837,19750901,294,-22
GHCND:USW00014837,19751001,322,-50
GHCND:USW00014837,19751101,211,-133
GHCND:USW00014837,19751201,150,-194
GHCND:USW00014837,19760101,50,-278
GHCND:USW00014837,19760201,156,-289
GHCND:USW00014837,19760301,244,-117
GHCND:USW00014837,19760401,283,-50
GHCND:USW00014837,19760501,289,-22
GHCND:USW00014837,19760601,350,39
GHCND:USW00014837,19760701,400,72
GHCND:USW00014837,19760801,344,44
GHCND:USW00014837,19760901,328,-33
GHCND:USW00014837,19761001,322,-94
GHCND:USW00014837,19761101,167,-211
GHCND:USW00014837,19761201,100,-272
GHCND:USW00014837,19770101,-17,-300
GHCND:USW00014837,19770201,122,-283
GHCND:USW00014837,19770301,211,-117
GHCND:USW00014837,19770401,306,-67
GHCND:USW00014837,19770501,322,-44
GHCND:USW00014837,19770601,339,11
GHCND:USW00014837,19770701,389,72
GHCND:USW00014837,19770801,322,33
GHCND:USW00014837,19770901,278,44
GHCND:USW00014837,19771001,189,-33
GHCND:USW00014837,19771101,178,-206
GHCND:USW00014837,19771201,100,-261
GHCND:USW00014837,19780101,17,-244
GHCND:USW00014837,19780201,22,-228
GHCND:USW00014837,19780301,272,-206
GHCND:USW00014837,19780401,239,-44
GHCND:USW00014837,19780501,333,-72
GHCND:USW00014837,19780601,333,56
GHCND:USW00014837,19780701,322,78
GHCND:USW00014837,19780801,328,67
GHCND:USW00014837,19780901,361,11
GHCND:USW00014837,19781001,250,-44
GHCND:USW00014837,19781101,228,-156
GHCND:USW00014837,19781201,56,-228
GHCND:USW00014837,19790101,-17,-333
GHCND:USW00014837,19790201,44,-294
GHCND:USW00014837,19790301,183,-161
GHCND:USW00014837,19790401,239,-111
GHCND:USW00014837,19790501,300,-22
GHCND:USW00014837,19790601,317,22
GHCND:USW00014837,19790701,317,56
GHCND:USW00014837,19790801,328,28
GHCND:USW00014837,19790901,306,6
GHCND:USW00014837,19791001,272,-72
GHCND:USW00014837,19791101,194,-128
GHCND:USW00014837,19791201,128,-194
GHCND:USW00014837,19800101,89,-217
GHCND:USW00014837,19800201,39,-244
GHCND:USW00014837,19800301,128,-200
GHCND:USW00014837,19800401,344,-56
GHCND:USW00014837,19800501,317,-17
GHCND:USW00014837,19800601,356,28
GHCND:USW00014837,19800701,372,83
GHCND:USW00014837,19800801,344,100
GHCND:USW00014837,19800901,306,-6
GHCND:USW00014837,19801001,250,-89
GHCND:USW00014837,19801101,178,-94
GHCND:USW00014837,19801201,83,-217
GHCND:USW00014837,19810101,128,-228
GHCND:USW00014837,19810201,161,-233
GHCND:USW00014837,19810301,278,-111
GHCND:USW00014837,19810401,272,-78
GHCND:USW00014837,19810501,283,-44
GHCND:USW00014837,19810601,317,78
GHCND:USW00014837,19810701,344,83
GHCND:USW00014837,19810801,300,61
GHCND:USW00014837,19810901,294,22
GHCND:USW00014837,19811001,211,-78
GHCND:USW00014837,19811101,200,-133
GHCND:USW00014837,19811201,94,-194
GHCND:USW00014837,19820101,22,-322
GHCND:USW00014837,19820201,78,-272
GHCND:USW00014837,19820301,200,-217
GHCND:USW00014837,19820401,233,-178
GHCND:USW00014837,19820501,294,11
GHCND:USW00014837,19820601,283,17
GHCND:USW00014837,19820701,328,72
GHCND:USW00014837,19820801,344,33
GHCND:USW00014837,19820901,300,-6
GHCND:USW00014837,19821001,294,-83
GHCND:USW00014837,19821101,172,-128
GHCND:USW00014837,19821201,167,-172
GHCND:USW00014837,19830101,33,-217
GHCND:USW00014837,19830201,117,-244
GHCND:USW00014837,19830301,211,-150
GHCND:USW00014837,19830401,261,-89
GHCND:USW00014837,19830501,250,-39
GHCND:USW00014837,19830601,333,22
GHCND:USW00014837,19830701,344,56
GHCND:USW00014837,19830801,361,67
GHCND:USW00014837,19830901,317,6
GHCND:USW00014837,19831001,278,-50
GHCND:USW00014837,19831101,167,-100
GHCND:USW00014837,19831201,22,-317
GHCND:USW00014837,19840101,50,-283
GHCND:USW00014837,19840201,156,-194
GHCND:USW00014837,19840301,100,-194
GHCND:USW00014837,19840401,267,-56
GHCND:USW00014837,19840501,256,-6
GHCND:USW00014837,19840601,300,61
GHCND:USW00014837,19840701,328,78
GHCND:USW00014837,19840801,339,50
GHCND:USW00014837,19840901,306,-33
GHCND:USW00014837,19841001,222,-61
GHCND:USW00014837,19841101,156,-122
GHCND:USW00014837,19841201,167,-200
GHCND:USW00014837,19850101,17,-322
GHCND:USW00014837,19850201,100,-333
GHCND:USW00014837,19850301,189,-128
GHCND:USW00014837,19850401,289,-56
GHCND:USW00014837,19850501,317,0
GHCND:USW00014837,19850601,333,33
GHCND:USW00014837,19850701,322,78
GHCND:USW00014837,19850801,300,67
GHCND:USW00014837,19850901,339,0
GHCND:USW00014837,19851001,217,-11
GHCND:USW00014837,19851101,150,-150
GHCND:USW00014837,19851201,22,-267
GHCND:USW00014837,19860101,50,-294
GHCND:USW00014837,19860201,22,-228
GHCND:USW00014837,19860301,278,-167
GHCND:USW00014837,19860401,283,-72
GHCND:USW00014837,19860501,311,-28
GHCND:USW00014837,19860601,328,33
GHCND:USW00014837,19860701,344,94
GHCND:USW00014837,19860801,289,39
GHCND:USW00014837,19860901,289,22
GHCND:USW00014837,19861001,239,-17
GHCND:USW00014837,19861101,150,-167
GHCND:USW00014837,19861201,33,-222
GHCND:USW00014837,19870101,67,-244
GHCND:USW00014837,19870201,100,-128
GHCND:USW00014837,19870301,217,-117
GHCND:USW00014837,19870401,294,-89
GHCND:USW00014837,19870501,300,0
GHCND:USW00014837,19870601,350,50
GHCND:USW00014837,19870701,350,94
GHCND:USW00014837,19870801,350,61
GHCND:USW00014837,19870901,289,17
GHCND:USW00014837,19871001,222,-61
GHCND:USW00014837,19871101,222,-111
GHCND:USW00014837,19871201,89,-172
GHCND:USW00014837,19880101,78,-294
GHCND:USW00014837,19880201,106,-239
GHCND:USW00014837,19880301,172,-117
GHCND:USW00014837,19880401,256,-72
GHCND:USW00014837,19880501,317,-11
GHCND:USW00014837,19880601,383,17
GHCND:USW00014837,19880701,378,67
GHCND:USW00014837,19880801,389,61
GHCND:USW00014837,19880901,317,17
GHCND:USW00014837,19881001,233,-106
GHCND:USW00014837,19881101,178,-72
GHCND:USW00014837,19881201,117,-178
GHCND:USW00014837,19890101,133,-183
GHCND:USW00014837,19890201,50,-228
GHCND:USW00014837,19890301,239,-167
GHCND:USW00014837,19890401,239,-72
GHCND:USW00014837,19890501,294,-44
GHCND:USW00014837,19890601,328,56
GHCND:USW00014837,19890701,361,100
GHCND:USW00014837,19890801,328,78
GHCND:USW00014837,19890901,267,-22
GHCND:USW00014837,19891001,272,-44
GHCND:USW00014837,19891101,194,-161
GHCND:USW00014837,19891201,100,-278
GHCND:USW00014837,19900101,100,-144
GHCND:USW00014837,19900201,117,-200
GHCND:USW00014837,19900301,239,-89
GHCND:USW00014837,19900401,294,-72
GHCND:USW00014837,19900501,250,-17
GHCND:USW00014837,19900601,322,22
GHCND:USW00014837,19900701,344,83
GHCND:USW00014837,19900801,333,72
GHCND:USW00014837,19900901,339,50
GHCND:USW00014837,19901001,272,-44
GHCND:USW00014837,19901101,222,-78
GHCND:USW00014837,19901201,94,-239
GHCND:USW00014837,19910101,50,-267
GHCND:USW00014837,19910201,94,-189
GHCND:USW00014837,19910301,228,-100
GHCND:USW00014837,19910401,294,-50
GHCND:USW00014837,19910501,333,6
GHCND:USW00014837,19910601,344,67
GHCND:USW00014837,19910701,344,94
GHCND:USW00014837,19910801,333,83
GHCND:USW00014837,19910901,317,-28
GHCND:USW00014837,19911001,250,-44
GHCND:USW00014837,19911101,156,-172
GHCND:USW00014837,19911201,117,-189
GHCND:USW00014837,19920101,72,-217
GHCND:USW00014837,19920201,111,-167
GHCND:USW00014837,19920301,172,-128
GHCND:USW00014837,19920401,228,-89
GHCND:USW00014837,19920501,311,-39
GHCND:USW00014837,19920601,333,22
GHCND:USW00014837,19920701,322,89
GHCND:USW00014837,19920801,339,56
GHCND:USW00014837,19920901,278,-11
GHCND:USW00014837,19921001,272,-78
GHCND:USW00014837,19921101,122,-100
GHCND:USW00014837,19921201,39,-206
GHCND:USW00014837,19930101,78,-233
GHCND:USW00014837,19930201,83,-233
GHCND:USW00014837,19930301,183,-194
GHCND:USW00014837,19930401,233,-78
GHCND:USW00014837,19930501,306,17
GHCND:USW00014837,19930601,317,22
GHCND:USW00014837,19930701,317,106
GHCND:USW00014837,19930801,328,100
GHCND:USW00014837,19930901,278,-22
GHCND:USW00014837,19931001,278,-44
GHCND:USW00014837,19931101,156,-89
GHCND:USW00014837,19931201,89,-206
GHCND:USW00014837,19940101,39,-328
GHCND:USW00014837,19940201,100,-283
GHCND:USW00014837,19940301,200,-100
GHCND:USW00014837,19940401,289,-72
GHCND:USW00014837,19940501,311,-11
GHCND:USW00014837,19940601,372,28
GHCND:USW00014837,19940701,333,100
GHCND:USW00014837,19940801,317,72
GHCND:USW00014837,19940901,311,33
GHCND:USW00014837,19941001,250,-11
GHCND:USW00014837,19941101,156,-72
GHCND:USW00014837,19941201,128,-183
GHCND:USW00014837,19950101,50,-217
GHCND:USW00014837,19950201,89,-206
GHCND:USW00014837,19950301,239,-194
GHCND:USW00014837,19950401,206,-100
GHCND:USW00014837,19950501,289,6
GHCND:USW00014837,19950601,356,78
GHCND:USW00014837,19950701,383,67
GHCND:USW00014837,19950801,372,139
GHCND:USW00014837,19950901,300,-22
GHCND:USW00014837,19951001,283,-28
GHCND:USW00014837,19951101,139,-189
GHCND:USW00014837,19951201,89,-217
GHCND:USW00014837,19960101,122,-294
GHCND:USW00014837,19960201,133,-339
GHCND:USW00014837,19960301,167,-211
GHCND:USW00014837,19960401,244,-78
GHCND:USW00014837,19960501,300,-11
GHCND:USW00014837,19960601,333,67
GHCND:USW00014837,19960701,306,83
GHCND:USW00014837,19960801,311,89
GHCND:USW00014837,19960901,294,33
GHCND:USW00014837,19961001,239,-33
GHCND:USW00014837,19961101,156,-189
GHCND:USW00014837,19961201,56,-228
GHCND:USW00014837,19970101,78,-239
GHCND:USW00014837,19970201,106,-217
GHCND:USW00014837,19970301,228,-156
GHCND:USW00014837,19970401,233,-94
GHCND:USW00014837,19970501,228,-28
GHCND:USW00014837,19970601,322,67
GHCND:USW00014837,19970701,339,72
GHCND:USW00014837,19970801,300,89
GHCND:USW00014837,19970901,278,11
GHCND:USW00014837,19971001,294,-28
GHCND:USW00014837,19971101,139,-128
GHCND:USW00014837,19971201,72,-139
GHCND:USW00014837,19980101,106,-217
GHCND:USW00014837,19980201,150,-117
GHCND:USW00014837,19980301,256,-156
GHCND:USW00014837,19980401,244,-28
GHCND:USW00014837,19980501,306,44
GHCND:USW00014837,19980601,317,50
GHCND:USW00014837,19980701,311,117
GHCND:USW00014837,19980801,306,94
GHCND:USW00014837,19980901,322,33
GHCND:USW00014837,19981001,239,-39
GHCND:USW00014837,19981101,183,-61
GHCND:USW00014837,19981201,167,-200
GHCND:USW00014837,19990101,67,-289
GHCND:USW00014837,19990201,161,-111
GHCND:USW00014837,19990301,222,-161
GHCND:USW00014837,19990401,239,-17
GHCND:USW00014837,19990501,289,22
GHCND:USW00014837,19990601,322,61
GHCND:USW00014837,19990701,361,117
GHCND:USW00014837,19990801,306,83
GHCND:USW00014837,19990901,322,17
GHCND:USW00014837,19991001,256,-72
GHCND:USW00014837,19991101,233,-106
GHCND:USW00014837,19991201,128,-211
GHCND:USW00014837,20000101,111,-217
GHCND:USW00014837,20000201,178,-161
GHCND:USW00014837,20000301,250,-94
GHCND:USW00014837,20000401,239,-56
GHCND:USW00014837,20000501,278,11
GHCND:USW00014837,20000601,300,61
GHCND:USW00014837,20000701,300,94
GHCND:USW00014837,20000801,328,106
GHCND:USW00014837,20000901,333,22
GHCND:USW00014837,20001001,250,-33
GHCND:USW00014837,20001101,233,-128
GHCND:USW00014837,20001201,17,-294
GHCND:USW00014837,20010101,39,-222
GHCND:USW00014837,20010201,72,-200
GHCND:USW00014837,20010301,128,-100
GHCND:USW00014837,20010401,272,-28
GHCND:USW00014837,20010501,300,33
GHCND:USW00014837,20010601,317,56
GHCND:USW00014837,20010701,350,61
GHCND:USW00014837,20010801,339,100
GHCND:USW00014837,20010901,289,22
GHCND:USW00014837,20011001,261,-50
GHCND:USW00014837,20011101,194,-39
GHCND:USW00014837,20011201,178,-156
GHCND:USW00014837,20020101,128,-172
GHCND:USW00014837,20020201,167,-133
GHCND:USW00014837,20020301,144,-222
GHCND:USW00014837,20020401,306,-72
GHCND:USW00014837,20020501,283,-22
GHCND:USW00014837,20020601,339,61
GHCND:USW00014837,20020701,367,89
GHCND:USW00014837,20020801,339,94
GHCND:USW00014837,20020901,322,11
GHCND:USW00014837,20021001,239,-33
GHCND:USW00014837,20021101,167,-117
GHCND:USW00014837,20021201,117,-167
GHCND:USW00014837,20030101,122,-228
GHCND:USW00014837,20030201,106,-211
GHCND:USW00014837,20030301,222,-206
GHCND:USW00014837,20030401,289,-122
GHCND:USW00014837,20030501,250,-17
GHCND:USW00014837,20030601,333,17
GHCND:USW00014837,20030701,317,94
GHCND:USW00014837,20030801,344,100
GHCND:USW00014837,20030901,317,-6
GHCND:USW00014837,20031001,261,-56
GHCND:USW00014837,20031101,183,-111
GHCND:USW00014837,20031201,100,-172
GHCND:USW00014837,20040101,94,-250
GHCND:USW00014837,20040201,128,-228
GHCND:USW00014837,20040301,189,-122
GHCND:USW00014837,20040401,278,-61
GHCND:USW00014837,20040501,289,-28
GHCND:USW00014837,20040601,311,61
GHCND:USW00014837,20040701,317,106
GHCND:USW00014837,20040801,300,67
GHCND:USW00014837,20040901,294,22
GHCND:USW00014837,20041001,239,-22
GHCND:USW00014837,20041101,183,-83
GHCND:USW00014837,20041201,133,-211
GHCND:USW00014837,20050101,44,-233
GHCND:USW00014837,20050201,100,-139
GHCND:USW00014837,20050301,217,-156
GHCND:USW00014837,20050401,272,-11
GHCND:USW00014837,20050501,272,-22
GHCND:USW00014837,20050601,339,78
GHCND:USW00014837,20050701,344,78
GHCND:USW00014837,20050801,339,83
GHCND:USW00014837,20050901,333,33
GHCND:USW00014837,20051001,306,-44
GHCND:USW00014837,20051101,183,-128
GHCND:USW00014837,20051201,67,-211
GHCND:USW00014837,20060101,106,-139
GHCND:USW00014837,20060201,117,-272
GHCND:USW00014837,20060301,189,-133
GHCND:USW00014837,20060401,289,-50
GHCND:USW00014837,20060501,322,0
GHCND:USW00014837,20060601,317,61
GHCND:USW00014837,20060701,350,111
GHCND:USW00014837,20060801,333,100
GHCND:USW00014837,20060901,278,22
GHCND:USW00014837,20061001,283,-50
GHCND:USW00014837,20061101,206,-89
GHCND:USW00014837,20061201,111,-156
GHCND:USW00014837,20070101,94,-194
GHCND:USW00014837,20070201,83,-267
GHCND:USW00014837,20070301,261,-156
GHCND:USW00014837,20070401,294,-72
GHCND:USW00014837,20070501,306,28
GHCND:USW00014837,20070601,322,83
GHCND:USW00014837,20070701,333,94
GHCND:USW00014837,20070801,328,111
GHCND:USW00014837,20070901,317,0
GHCND:USW00014837,20071001,306,-17
GHCND:USW00014837,20071101,150,-106
GHCND:USW00014837,20071201,39,-233
GHCND:USW00014837,20080101,100,-244
GHCND:USW00014837,20080201,39,-261
GHCND:USW00014837,20080301,106,-178
GHCND:USW00014837,20080401,244,-56
GHCND:USW00014837,20080501,278,0
GHCND:USW00014837,20080601,300,100
GHCND:USW00014837,20080701,311,94
GHCND:USW00014837,20080801,311,89
GHCND:USW00014837,20080901,333,44
GHCND:USW00014837,20081001,283,-39
GHCND:USW00014837,20081101,222,-111
GHCND:USW00014837,20081201,94,-233
GHCND:USW00014837,20090101,39,-283
GHCND:USW00014837,20090201,122,-206
GHCND:USW00014837,20090301,217,-156
GHCND:USW00014837,20090401,278,-28
GHCND:USW00014837,20090501,283,22
GHCND:USW00014837,20090601,344,44
GHCND:USW00014837,20090701,278,83
GHCND:USW00014837,20090801,306,44
GHCND:USW00014837,20090901,289,11
GHCND:USW00014837,20091001,211,-33
GHCND:USW00014837,20091101,217,-44
GHCND:USW00014837,20091201,100,-194
GHCND:USW00014837,20100101,33,-239
GHCND:USW00014837,20100201,33,-189
GHCND:USW00014837,20100301,239,-128
GHCND:USW00014837,20100401,272,-39
GHCND:USW00014837,20100501,328,-6
GHCND:USW00014837,20100601,300,100
GHCND:USW00014837,20100701,322,150
GHCND:USW00014837,20100801,333,89
GHCND:USW00014837,20100901,300,17
GHCND:USW00014837,20101001,294,-28
GHCND:USW00014837,20101101,200,-89
GHCND:USW00014837,20101201,89,-233
GHCND:USW00014837,20110101,17,-261
GHCND:USW00014837,20110201,111,-250
GHCND:USW00014837,20110301,156,-106
GHCND:USW00014837,20110401,272,-33
GHCND:USW00014837,20110501,311,-28
GHCND:USW00014837,20110601,356,72
GHCND:USW00014837,20110701,361,117
GHCND:USW00014837,20110801,333,94
GHCND:USW00014837,20110901,333,22
GHCND:USW00014837,20111001,278,-28
GHCND:USW00014837,20111101,172,-72
GHCND:USW00014837,20111201,111,-128
GHCND:USW00014837,20120101,117,-222
GHCND:USW00014837,20120201,94,-144
GHCND:USW00014837,20120301,283,-122
GHCND:USW00014837,20120401,228,-33
GHCND:USW00014837,20120501,344,33
GHCND:USW00014837,20120601,361,67
GHCND:USW00014837,20120701,400,128
GHCND:USW00014837,20120801,333,67
GHCND:USW00014837,20120901,339,0
GHCND:USW00014837,20121001,244,-50
GHCND:USW00014837,20121101,189,-117
GHCND:USW00014837,20121201,183,-161
GHCND:USW00014837,20130101,122,-217
GHCND:USW00014837,20130201,72,-211
GHCND:USW00014837,20130301,111,-194
GHCND:USW00014837,20130401,300,-66
GHCND:USW00014837,20130501,311,-5
GHCND:USW00014837,20130601,311,50
GHCND:USW00014837,20130701,339,106
GHCND:USW00014837,20130801,339,78
GHCND:USW00014837,20130901,344,44
GHCND:USW00014837,20131001,261,-27
GHCND:USW00014837,20131101,144,-132
GHCND:USW00014837,20131201,100,-255
